graph,nodes,edges,min_cut,edges_to_remove,solutions_tested,basic_operations,time_elapsed
Graph_3_2_0,3,2,1,"{(0, 1)}",1,2,0.0
Graph_3_3_0,3,3,2,"{(0, 1), (0, 2)}",6,14,0.0
Graph_4_3_0,4,3,1,"{(0, 1)}",1,1,0.0
Graph_4_4_0,4,4,1,"{(2, 3)}",2,7,0.0
Graph_4_5_0,4,5,2,"{(0, 1), (0, 3)}",15,56,0.0
Graph_4_6_0,4,6,3,"{(0, 1), (1, 2), (1, 3)}",41,158,0.0
Graph_5_4_0,5,4,1,"{(0, 1)}",1,3,0.0
Graph_5_6_0,5,6,1,"{(1, 3)}",6,29,0.0
Graph_5_8_0,5,8,3,"{(0, 1), (1, 2), (1, 3)}",92,453,0.0
Graph_5_10_0,5,10,4,"{(0, 1), (1, 2), (1, 3), (1, 4)}",385,1917,0.008185386657714844
Graph_6_5_0,6,5,1,"{(0, 1)}",1,3,0.0
Graph_6_8_0,6,8,2,"{(2, 3), (1, 2)}",36,207,0.0
Graph_6_12_0,6,12,3,"{(4, 5), (0, 4), (3, 4)}",298,1787,0.0033266544342041016
Graph_6_15_0,6,15,5,"{(0, 1), (1, 2), (1, 5), (1, 4), (1, 3)}",4943,29648,0.056513309478759766
Graph_7_6_0,7,6,1,"{(0, 4)}",1,4,0.0
Graph_7_11_0,7,11,2,"{(1, 6), (1, 2)}",66,455,0.0003962516784667969
Graph_7_16_0,7,16,3,"{(4, 5), (0, 4), (3, 4)}",696,4871,0.011868953704833984
Graph_7_21_0,7,21,6,"{(2, 4), (0, 4), (3, 4), (4, 6), (1, 4), (4, 5)}",82159,575101,1.251823902130127
Graph_8_7_0,8,7,1,"{(0, 1)}",1,4,0.0
Graph_8_7_1,8,7,1,"{(3, 4)}",1,7,0.0
Graph_8_7_2,8,7,1,"{(0, 4)}",1,7,0.0
Graph_8_7_3,8,7,1,"{(0, 4)}",1,5,0.0
Graph_8_7_4,8,7,1,"{(3, 7)}",1,7,0.0
Graph_8_8_0,8,8,1,"{(2, 7)}",2,15,0.0
Graph_8_8_1,8,8,1,"{(0, 1)}",1,4,0.0
Graph_8_8_2,8,8,1,"{(4, 6)}",4,31,0.0
Graph_8_8_3,8,8,1,"{(1, 2)}",1,7,0.0
Graph_8_8_4,8,8,1,"{(0, 7)}",1,2,0.0
